Year,Season,Month,Time,# Seats
2022,winter,12,12AM-8AM,13.67935484
2022,winter,12,8AM-4PM,5.332903226
2022,winter,12,4PM-12AM,9.767096774
2022,winter,1,12AM-8AM,13.71741935
2022,winter,1,8AM-4PM,5.448387097
2022,winter,1,4PM-12AM,9.489032258
2022,winter,2,12AM-8AM,13.54357143
2022,winter,2,8AM-4PM,5.484285714
2022,winter,2,4PM-12AM,9.411428571
2022,spring,3,12AM-8AM,12.66193548
2022,spring,3,8AM-4PM,6.355483871
2022,spring,3,4PM-12AM,9.475483871
2022,spring,4,12AM-8AM,12.722
2022,spring,4,8AM-4PM,6.312666667
2022,spring,4,4PM-12AM,9.464
2022,spring,5,12AM-8AM,12.24064516
2022,spring,5,8AM-4PM,6.501935484
2022,spring,5,4PM-12AM,9.356774194
2022,summer,6,12AM-8AM,13.398
2022,summer,6,8AM-4PM,5.646
2022,summer,6,4PM-12AM,9.512
2022,summer,7,12AM-8AM,13.47290323
2022,summer,7,8AM-4PM,5.325806452
2022,summer,7,4PM-12AM,9.497419355
2022,summer,8,12AM-8AM,13.44516129
2022,summer,8,8AM-4PM,5.598709677
2022,summer,8,4PM-12AM,9.607741935
2022,fall,9,12AM-8AM,12.62266667
2022,fall,9,8AM-4PM,6.386
2022,fall,9,4PM-12AM,9.536
2022,fall,10,12AM-8AM,12.62774194
2022,fall,10,8AM-4PM,6.323225806
2022,fall,10,4PM-12AM,9.376774194
2022,fall,11,12AM-8AM,12.474
2022,fall,11,8AM-4PM,6.794666667
2022,fall,11,4PM-12AM,9.394
2023,winter,12,12AM-8AM,13.62129032
2023,winter,12,8AM-4PM,5.42516129
2023,winter,12,4PM-12AM,9.434193548
2023,winter,1,12AM-8AM,13.63935484
2023,winter,1,8AM-4PM,5.298064516
2023,winter,1,4PM-12AM,9.509032258
2023,winter,2,12AM-8AM,13.73928571
2023,winter,2,8AM-4PM,5.423571429
2023,winter,2,4PM-12AM,9.74
2023,spring,3,12AM-8AM,12.56451613
2023,spring,3,8AM-4PM,6.543225806
2023,spring,3,4PM-12AM,9.398709677
2023,spring,4,12AM-8AM,12.36866667
2023,spring,4,8AM-4PM,6.576666667
2023,spring,4,4PM-12AM,9.613333333
2023,spring,5,12AM-8AM,12.39419355
2023,spring,5,8AM-4PM,6.57483871
2023,spring,5,4PM-12AM,9.677419355
2023,summer,6,12AM-8AM,13.63666667
2023,summer,6,8AM-4PM,5.540666667
2023,summer,6,4PM-12AM,9.504
2023,summer,7,12AM-8AM,13.46064516
2023,summer,7,8AM-4PM,5.483225806
2023,summer,7,4PM-12AM,9.69483871
2023,summer,8,12AM-8AM,13.54129032
2023,summer,8,8AM-4PM,5.397419355
2023,summer,8,4PM-12AM,9.513548387
2023,fall,9,12AM-8AM,12.514
2023,fall,9,8AM-4PM,6.4
2023,fall,9,4PM-12AM,9.608666667
2023,fall,10,12AM-8AM,12.39483871
2023,fall,10,8AM-4PM,6.631612903
2023,fall,10,4PM-12AM,9.481290323
2023,fall,11,12AM-8AM,12.51733333
2023,fall,11,8AM-4PM,6.577333333
2023,fall,11,4PM-12AM,9.768666667
2024,winter,12,12AM-8AM,13.80645161
2024,winter,12,8AM-4PM,5.431612903
2024,winter,12,4PM-12AM,9.350967742
2024,winter,1,12AM-8AM,13.62064516
2024,winter,1,8AM-4PM,5.451612903
2024,winter,1,4PM-12AM,9.32
2024,winter,2,12AM-8AM,13.66896552
2024,winter,2,8AM-4PM,5.415172414
2024,winter,2,4PM-12AM,9.608275862
2024,spring,3,12AM-8AM,12.45354839
2024,spring,3,8AM-4PM,6.532258065
2024,spring,3,4PM-12AM,9.594193548
2024,spring,4,12AM-8AM,12.55866667
2024,spring,4,8AM-4PM,6.167333333
2024,spring,4,4PM-12AM,9.428
2024,spring,5,12AM-8AM,12.7083871
2024,spring,5,8AM-4PM,6.652903226
2024,spring,5,4PM-12AM,9.523225806
2024,summer,6,12AM-8AM,13.47866667
2024,summer,6,8AM-4PM,5.427333333
2024,summer,6,4PM-12AM,9.512
2024,summer,7,12AM-8AM,13.42967742
2024,summer,7,8AM-4PM,5.481290323
2024,summer,7,4PM-12AM,9.37483871
2024,summer,8,12AM-8AM,13.54064516
2024,summer,8,8AM-4PM,5.528387097
2024,summer,8,4PM-12AM,9.224516129
2024,fall,9,12AM-8AM,12.57133333
2024,fall,9,8AM-4PM,6.363333333
2024,fall,9,4PM-12AM,9.236
2024,fall,10,12AM-8AM,12.57096774
2024,fall,10,8AM-4PM,6.522580645
2024,fall,10,4PM-12AM,9.643225806
2024,fall,11,12AM-8AM,12.72266667
2024,fall,11,8AM-4PM,6.243333333
2024,fall,11,4PM-12AM,9.613333333
2025,winter,12,12AM-8AM,13.62322581
2025,winter,12,8AM-4PM,5.438064516
2025,winter,12,4PM-12AM,9.717419355
2025,winter,1,12AM-8AM,13.50193548
2025,winter,1,8AM-4PM,5.341935484
2025,winter,1,4PM-12AM,9.572903226
2025,winter,2,12AM-8AM,13.69214286
2025,winter,2,8AM-4PM,5.395
2025,winter,2,4PM-12AM,9.499285714
2025,spring,3,12AM-8AM,12.56129032
2025,spring,3,8AM-4PM,6.899354839
2025,spring,3,4PM-12AM,9.372903226
2025,spring,4,12AM-8AM,12.51333333
2025,spring,4,8AM-4PM,6.543333333
2025,spring,4,4PM-12AM,9.443333333
2025,spring,5,12AM-8AM,12.63935484
2025,spring,5,8AM-4PM,6.423225806
2025,spring,5,4PM-12AM,9.549677419
2025,summer,6,12AM-8AM,13.41533333
2025,summer,6,8AM-4PM,5.504
2025,summer,6,4PM-12AM,9.524
2025,summer,7,12AM-8AM,13.46967742
2025,summer,7,8AM-4PM,5.572903226
2025,summer,7,4PM-12AM,9.501290323
2025,summer,8,12AM-8AM,13.35677419
2025,summer,8,8AM-4PM,5.279354839
2025,summer,8,4PM-12AM,9.407096774
2025,fall,9,12AM-8AM,12.43733333
2025,fall,9,8AM-4PM,6.572666667
2025,fall,9,4PM-12AM,9.112666667
2025,fall,10,12AM-8AM,12.36580645
2025,fall,10,8AM-4PM,6.58
2025,fall,10,4PM-12AM,9.649677419
2025,fall,11,12AM-8AM,12.342
2025,fall,11,8AM-4PM,6.577333333
2025,fall,11,4PM-12AM,9.307333333
2026,winter,12,12AM-8AM,13.72645161
2026,winter,12,8AM-4PM,5.343870968
2026,winter,12,4PM-12AM,9.52
2026,winter,1,12AM-8AM,13.48451613
2026,winter,1,8AM-4PM,5.383225806
2026,winter,1,4PM-12AM,9.450322581
2026,winter,2,12AM-8AM,13.58214286
2026,winter,2,8AM-4PM,5.345714286
2026,winter,2,4PM-12AM,9.619285714
2026,spring,3,12AM-8AM,12.62645161
2026,spring,3,8AM-4PM,6.341935484
2026,spring,3,4PM-12AM,9.418064516
2026,spring,4,12AM-8AM,12.66333333
2026,spring,4,8AM-4PM,6.530666667
2026,spring,4,4PM-12AM,9.344
2026,spring,5,12AM-8AM,12.61096774
2026,spring,5,8AM-4PM,6.442580645
2026,spring,5,4PM-12AM,9.632903226
2026,summer,6,12AM-8AM,13.57533333
2026,summer,6,8AM-4PM,5.423333333
2026,summer,6,4PM-12AM,9.522
2026,summer,7,12AM-8AM,13.41290323
2026,summer,7,8AM-4PM,5.602580645
2026,summer,7,4PM-12AM,9.470967742
2026,summer,8,12AM-8AM,13.39225806
2026,summer,8,8AM-4PM,5.66
2026,summer,8,4PM-12AM,9.623225806
2026,fall,9,12AM-8AM,12.434
2026,fall,9,8AM-4PM,6.476
2026,fall,9,4PM-12AM,9.740666667
2026,fall,10,12AM-8AM,12.55741935
2026,fall,10,8AM-4PM,6.421935484
2026,fall,10,4PM-12AM,9.309677419
2026,fall,11,12AM-8AM,12.51266667
2026,fall,11,8AM-4PM,6.445333333
2026,fall,11,4PM-12AM,9.501333333
2027,winter,12,12AM-8AM,13.76064516
2027,winter,12,8AM-4PM,5.356774194
2027,winter,12,4PM-12AM,9.576129032
2027,winter,1,12AM-8AM,13.51096774
2027,winter,1,8AM-4PM,5.323225806
2027,winter,1,4PM-12AM,9.408387097
2027,winter,2,12AM-8AM,13.64714286
2027,winter,2,8AM-4PM,5.45
2027,winter,2,4PM-12AM,9.27
2027,spring,3,12AM-8AM,12.4283871
2027,spring,3,8AM-4PM,6.736129032
2027,spring,3,4PM-12AM,9.476774194
2027,spring,4,12AM-8AM,12.62333333
2027,spring,4,8AM-4PM,6.100666667
2027,spring,4,4PM-12AM,9.350666667
2027,spring,5,12AM-8AM,12.40580645
2027,spring,5,8AM-4PM,6.530967742
2027,spring,5,4PM-12AM,9.34516129
2027,summer,6,12AM-8AM,13.47733333
2027,summer,6,8AM-4PM,5.418666667
2027,summer,6,4PM-12AM,9.515333333
2027,summer,7,12AM-8AM,13.53806452
2027,summer,7,8AM-4PM,5.347096774
2027,summer,7,4PM-12AM,9.705806452
2027,summer,8,12AM-8AM,13.45290323
2027,summer,8,8AM-4PM,5.357419355
2027,summer,8,4PM-12AM,9.554193548
2027,fall,9,12AM-8AM,12.616
2027,fall,9,8AM-4PM,6.387333333
2027,fall,9,4PM-12AM,9.423333333
2027,fall,10,12AM-8AM,12.68774194
2027,fall,10,8AM-4PM,6.543225806
2027,fall,10,4PM-12AM,9.774193548
2027,fall,11,12AM-8AM,12.58133333
2027,fall,11,8AM-4PM,6.296666667
2027,fall,11,4PM-12AM,9.451333333
2028,winter,12,12AM-8AM,13.70709677
2028,winter,12,8AM-4PM,5.375483871
2028,winter,12,4PM-12AM,9.478709677
2028,winter,1,12AM-8AM,13.63225806
2028,winter,1,8AM-4PM,5.366451613
2028,winter,1,4PM-12AM,9.512903226
2028,winter,2,12AM-8AM,13.63793103
2028,winter,2,8AM-4PM,5.304137931
2028,winter,2,4PM-12AM,9.629655172
2028,spring,3,12AM-8AM,12.64064516
2028,spring,3,8AM-4PM,6.436774194
2028,spring,3,4PM-12AM,9.40516129
2028,spring,4,12AM-8AM,12.44133333
2028,spring,4,8AM-4PM,6.562666667
2028,spring,4,4PM-12AM,9.606666667
2028,spring,5,12AM-8AM,12.60129032
2028,spring,5,8AM-4PM,6.154193548
2028,spring,5,4PM-12AM,9.599354839
2028,summer,6,12AM-8AM,13.52733333
2028,summer,6,8AM-4PM,5.441333333
2028,summer,6,4PM-12AM,9.334666667
2028,summer,7,12AM-8AM,13.68516129
2028,summer,7,8AM-4PM,5.729032258
2028,summer,7,4PM-12AM,9.581290323
2028,summer,8,12AM-8AM,13.63677419
2028,summer,8,8AM-4PM,5.676774194
2028,summer,8,4PM-12AM,9.722580645
2028,fall,9,12AM-8AM,12.49466667
2028,fall,9,8AM-4PM,6.597333333
2028,fall,9,4PM-12AM,9.39
2028,fall,10,12AM-8AM,12.52516129
2028,fall,10,8AM-4PM,6.520645161
2028,fall,10,4PM-12AM,9.48516129
2028,fall,11,12AM-8AM,12.57466667
2028,fall,11,8AM-4PM,6.166666667
2028,fall,11,4PM-12AM,9.546
2029,winter,12,12AM-8AM,13.58193548
2029,winter,12,8AM-4PM,5.284516129
2029,winter,12,4PM-12AM,9.185806452
2029,winter,1,12AM-8AM,13.59419355
2029,winter,1,8AM-4PM,5.29483871
2029,winter,1,4PM-12AM,9.493548387
2029,winter,2,12AM-8AM,13.6
2029,winter,2,8AM-4PM,5.304285714
2029,winter,2,4PM-12AM,9.490714286
2029,spring,3,12AM-8AM,12.51548387
2029,spring,3,8AM-4PM,6.493548387
2029,spring,3,4PM-12AM,9.307096774
2029,spring,4,12AM-8AM,12.80533333
2029,spring,4,8AM-4PM,6.512666667
2029,spring,4,4PM-12AM,9.459333333
2029,spring,5,12AM-8AM,12.70774194
2029,spring,5,8AM-4PM,6.366451613
2029,spring,5,4PM-12AM,9.361935484
2029,summer,6,12AM-8AM,13.52266667
2029,summer,6,8AM-4PM,5.436666667
2029,summer,6,4PM-12AM,9.348666667
2029,summer,7,12AM-8AM,13.4683871
2029,summer,7,8AM-4PM,5.498064516
2029,summer,7,4PM-12AM,9.600645161
2029,summer,8,12AM-8AM,13.65096774
2029,summer,8,8AM-4PM,5.595483871
2029,summer,8,4PM-12AM,9.595483871
2029,fall,9,12AM-8AM,12.718
2029,fall,9,8AM-4PM,6.39
2029,fall,9,4PM-12AM,9.361333333
2029,fall,10,12AM-8AM,12.51612903
2029,fall,10,8AM-4PM,6.600645161
2029,fall,10,4PM-12AM,9.488387097
2029,fall,11,12AM-8AM,12.33466667
2029,fall,11,8AM-4PM,6.713333333
2029,fall,11,4PM-12AM,9.837333333
2030,winter,12,12AM-8AM,13.74193548
2030,winter,12,8AM-4PM,5.404516129
2030,winter,12,4PM-12AM,9.667741935
2030,winter,1,12AM-8AM,13.59290323
2030,winter,1,8AM-4PM,5.381290323
2030,winter,1,4PM-12AM,9.743225806
2030,winter,2,12AM-8AM,13.57857143
2030,winter,2,8AM-4PM,5.365714286
2030,winter,2,4PM-12AM,9.551428571
2030,spring,3,12AM-8AM,12.75806452
2030,spring,3,8AM-4PM,6.390967742
2030,spring,3,4PM-12AM,9.58516129
2030,spring,4,12AM-8AM,12.614
2030,spring,4,8AM-4PM,6.668
2030,spring,4,4PM-12AM,9.424666667
2030,spring,5,12AM-8AM,12.77677419
2030,spring,5,8AM-4PM,6.339354839
2030,spring,5,4PM-12AM,9.549677419
2030,summer,6,12AM-8AM,13.602
2030,summer,6,8AM-4PM,5.567333333
2030,summer,6,4PM-12AM,9.502666667
2030,summer,7,12AM-8AM,13.48322581
2030,summer,7,8AM-4PM,5.412258065
2030,summer,7,4PM-12AM,9.413548387
2030,summer,8,12AM-8AM,13.48516129
2030,summer,8,8AM-4PM,5.479354839
2030,summer,8,4PM-12AM,9.445806452
2030,fall,9,12AM-8AM,12.72933333
2030,fall,9,8AM-4PM,6.339333333
2030,fall,9,4PM-12AM,9.73
2030,fall,10,12AM-8AM,12.48129032
2030,fall,10,8AM-4PM,6.614193548
2030,fall,10,4PM-12AM,9.34516129
2030,fall,11,12AM-8AM,12.58133333
2030,fall,11,8AM-4PM,6.147333333
2030,fall,11,4PM-12AM,9.706
2031,winter,12,12AM-8AM,13.49290323
2031,winter,12,8AM-4PM,5.596774194
2031,winter,12,4PM-12AM,9.410967742
2031,winter,1,12AM-8AM,13.64451613
2031,winter,1,8AM-4PM,5.339354839
2031,winter,1,4PM-12AM,9.343225806
2031,winter,2,12AM-8AM,13.67142857
2031,winter,2,8AM-4PM,5.437142857
2031,winter,2,4PM-12AM,9.577857143
2031,spring,3,12AM-8AM,12.53870968
2031,spring,3,8AM-4PM,6.445806452
2031,spring,3,4PM-12AM,9.368387097
2031,spring,4,12AM-8AM,12.76133333
2031,spring,4,8AM-4PM,6.514
2031,spring,4,4PM-12AM,9.458
2031,spring,5,12AM-8AM,12.47677419
2031,spring,5,8AM-4PM,6.306451613
2031,spring,5,4PM-12AM,9.796129032
2031,summer,6,12AM-8AM,13.55333333
2031,summer,6,8AM-4PM,5.492
2031,summer,6,4PM-12AM,9.460666667
2031,summer,7,12AM-8AM,13.62516129
2031,summer,7,8AM-4PM,5.619354839
2031,summer,7,4PM-12AM,9.303225806
2031,summer,8,12AM-8AM,13.29548387
2031,summer,8,8AM-4PM,5.380645161
2031,summer,8,4PM-12AM,9.225806452
2031,fall,9,12AM-8AM,12.69733333
2031,fall,9,8AM-4PM,6.424
2031,fall,9,4PM-12AM,9.340666667
2031,fall,10,12AM-8AM,12.34322581
2031,fall,10,8AM-4PM,6.303225806
2031,fall,10,4PM-12AM,9.432903226
2031,fall,11,12AM-8AM,12.52333333
2031,fall,11,8AM-4PM,6.342
2031,fall,11,4PM-12AM,9.346
